Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,51.380001068115234,51.81999969482422,51.09000015258789,51.779998779296875,48.602989196777344,1186900
2018-01-03,51.869998931884766,52.119998931884766,51.630001068115234,52.040000915527344,48.84703063964844,1182300
2018-01-04,52.38999938964844,54.040000915527344,52.349998474121094,53.72999954223633,50.433353424072266,1694200
2018-01-05,54.099998474121094,55.36000061035156,54.040000915527344,55.290000915527344,51.89762878417969,2202100
2018-01-08,55.400001525878906,55.7400016784668,55.0099983215332,55.31999969482422,51.925777435302734,1868700
2018-01-09,55.59000015258789,56.25,55.38999938964844,55.7400016784668,52.32001876831055,1444700
2018-01-10,55.54999923706055,55.66999816894531,54.15999984741211,54.5099983215332,51.16548538208008,1196400
2018-01-11,54.560001373291016,55.9900016784668,54.52000045776367,55.90999984741211,52.47957992553711,1191500
2018-01-12,56.130001068115234,57.88999938964844,56.130001068115234,57.22999954223633,53.71859359741211,2347000
2018-01-16,57.5,57.689998626708984,56.18000030517578,56.31999969482422,52.86442947387695,1635500
2018-01-17,56.7599983215332,58.220001220703125,55.619998931884766,57.90999984741211,54.35687255859375,2015800
2018-01-18,58.0,58.15999984741211,56.900001525878906,57.11000061035156,53.60596466064453,1272600
2018-01-19,57.22999954223633,57.40999984741211,56.81999969482422,56.939998626708984,53.44639205932617,959200
2018-01-22,57.13999938964844,57.20000076293945,55.599998474121094,56.47999954223633,53.01462173461914,1509500
2018-01-23,56.54999923706055,56.599998474121094,55.61000061035156,56.11000061035156,52.667320251464844,1180300
2018-01-24,56.540000915527344,57.369998931884766,56.2599983215332,56.7400016784668,53.25867462158203,1277600
2018-01-25,57.06999969482422,57.150001525878906,56.02000045776367,56.2599983215332,52.808109283447266,1104000
2018-01-26,56.68000030517578,57.15999984741211,56.43000030517578,57.15999984741211,53.652896881103516,1141900
2018-01-29,56.959999084472656,57.72999954223633,56.810001373291016,56.81999969482422,53.3337516784668,1045900
2018-01-30,56.58000183105469,57.189998626708984,56.33000183105469,56.720001220703125,53.23989486694336,940200
2018-01-31,57.09000015258789,57.40999984741211,56.040000915527344,56.2599983215332,52.808109283447266,1104200
2018-02-01,55.72999954223633,56.619998931884766,55.209999084472656,56.38999938964844,52.93014144897461,1014600
2018-02-02,55.90999984741211,56.25,54.380001068115234,54.470001220703125,51.12794494628906,1234700
2018-02-05,54.16999816894531,54.77000045776367,52.349998474121094,52.349998474121094,49.13801956176758,2196600
2018-02-06,51.31999969482422,54.529998779296875,50.75,54.15999984741211,50.83695983886719,2706100
2018-02-07,53.91999816894531,55.779998779296875,53.06999969482422,55.0,51.625423431396484,2417600
2018-02-08,54.29999923706055,54.470001220703125,51.86000061035156,51.939998626708984,48.753170013427734,3527400
2018-02-09,53.09000015258789,53.560001373291016,50.400001525878906,52.61000061035156,49.3820686340332,2343800
2018-02-12,53.2400016784668,53.810001373291016,52.72999954223633,52.970001220703125,49.71997833251953,1709500
2018-02-13,52.5,53.16999816894531,51.83000183105469,52.310001373291016,49.100467681884766,1487100
2018-02-14,51.81999969482422,53.66999816894531,51.779998779296875,53.4900016784668,50.208072662353516,1504700
2018-02-15,53.97999954223633,54.060001373291016,52.369998931884766,52.66999816894531,49.438377380371094,1774200
2018-02-16,52.61000061035156,53.06999969482422,52.08000183105469,52.220001220703125,49.015987396240234,1363400
2018-02-20,52.0,53.040000915527344,51.380001068115234,52.2599983215332,49.053531646728516,1316800
2018-02-21,52.33000183105469,52.81999969482422,51.849998474121094,52.09000015258789,48.89396667480469,1744900
2018-02-22,52.2599983215332,52.650001525878906,51.93000030517578,52.2400016784668,49.03477478027344,1448700
2018-02-23,52.630001068115234,52.630001068115234,51.810001373291016,52.31999969482422,49.10986328125,1000800
2018-02-26,52.52000045776367,52.54999923706055,51.40999984741211,51.90999984741211,48.72500991821289,2139300
2018-02-27,52.04999923706055,52.119998931884766,50.09000015258789,50.09000015258789,47.016685485839844,1988900
2018-02-28,50.11000061035156,50.220001220703125,49.08000183105469,49.08000183105469,46.22553634643555,2191600
2018-03-01,49.11000061035156,49.470001220703125,47.79999923706055,48.31999969482422,45.50973892211914,2850400
2018-03-02,47.810001373291016,48.29999923706055,47.22999954223633,48.0099983215332,45.21775817871094,1794700
2018-03-05,47.779998779296875,48.959999084472656,47.41999816894531,48.720001220703125,45.8864631652832,1655600
2018-03-06,49.0,49.16999816894531,48.279998779296875,48.869998931884766,46.027748107910156,1010500
2018-03-07,48.369998931884766,49.08000183105469,48.290000915527344,48.849998474121094,46.0089111328125,1003800
2018-03-08,49.0099983215332,50.0,48.70000076293945,49.849998474121094,46.950748443603516,1550100
2018-03-09,50.20000076293945,51.59000015258789,50.0,51.560001373291016,48.56129837036133,1664100
2018-03-12,51.650001525878906,51.95000076293945,50.77000045776367,50.77000045776367,47.81724166870117,1186300
2018-03-13,50.939998626708984,51.65999984741211,50.709999084472656,50.83000183105469,47.873756408691406,1125400
2018-03-14,51.5099983215332,51.790000915527344,50.47999954223633,50.59000015258789,47.64771270751953,1217200
2018-03-15,50.689998626708984,51.119998931884766,50.34000015258789,50.68000030517578,47.732479095458984,864100
2018-03-16,50.630001068115234,51.529998779296875,50.47999954223633,51.439998626708984,48.448280334472656,1990300
2018-03-19,51.209999084472656,51.209999084472656,49.97999954223633,50.58000183105469,47.63829803466797,1084300
2018-03-20,50.720001220703125,50.720001220703125,49.83000183105469,50.08000183105469,47.16737747192383,1228100
2018-03-21,50.220001220703125,51.58000183105469,49.970001220703125,51.08000183105469,48.109214782714844,900100
2018-03-22,51.029998779296875,52.439998626708984,49.83000183105469,49.84000015258789,46.94132995605469,2400000
2018-03-23,49.900001525878906,50.04999923706055,48.5099983215332,48.61000061035156,45.782867431640625,1427700
2018-03-26,49.439998626708984,50.41999816894531,49.11000061035156,50.310001373291016,47.384002685546875,1228700
2018-03-27,50.599998474121094,50.599998474121094,48.849998474121094,49.20000076293945,46.33856201171875,775300
2018-03-28,48.97999954223633,49.40999984741211,48.380001068115234,48.650001525878906,45.8205451965332,1139300
2018-03-29,49.099998474121094,50.630001068115234,49.040000915527344,50.22999954223633,47.30865478515625,1608500
2018-04-02,50.099998474121094,50.2599983215332,48.16999816894531,48.84000015258789,45.99949645996094,1306000
2018-04-03,49.38999938964844,50.650001525878906,49.20000076293945,50.369998931884766,47.44050979614258,1949400
2018-04-04,49.25,51.72999954223633,49.22999954223633,51.61000061035156,48.6083869934082,1653700
2018-04-05,51.91999816894531,52.650001525878906,51.709999084472656,52.470001220703125,49.418373107910156,1450900
